solvent_input,solvent_electricity,process_efficiency,total_cost_USD,total_eol_cost_USD,cycles
275.8677324280273,1.1418825286568473,0.8622651739446421,3078.0089213449537,2650.2304511277243,8
380.33320961052493,2.3125699438509804,0.9367445651639057,3773.428760135699,3330.305621735478,5
402.09543681549286,1.0390338972101056,0.8024325253506135,4228.547738078948,3652.1032194890263,5
175.88790302504773,2.211387689026514,0.868623343907927,2424.8232349115956,2022.5954053814378,9
940.9434921415889,2.039275805180564,0.9065670427577129,8230.503407723485,7877.398033489841,9
653.4811539328394,1.2658265138012463,0.8322318869632729,6096.959813881252,5551.75312143787,5
994.2330217005186,2.026337322193992,0.9302565797632553,8304.50243012875,7898.895313061982,6
753.3608391635022,1.556555518435817,0.946676658989393,6221.515643652502,5727.338190238452,4
358.1368853696807,2.11888809653892,0.8448578369694393,3824.0095810759694,3171.5741574455765,3
1056.2108514524582,1.4070605029231311,0.9233498929469169,8722.354044369615,8309.762632803486,6
507.01014007505864,1.4818748336642475,0.9151473029524724,4440.374583277545,3716.822064349103,2
516.7379889191548,1.857131694535363,0.9322821684034615,4779.805788127803,4409.888074383927,7
751.3725859869296,2.740491809891599,0.8601290291364303,7067.68378830995,6637.187165551559,8
704.1463868202047,1.403173561275082,0.8788421862535887,6374.2181072242365,5944.353337278456,7
1035.1875923570747,1.6279248838294922,0.9240217345286998,8741.725256165637,8389.025083691828,8
550.6430010933245,2.5568542663779295,0.8029169163870322,5715.234376032496,5209.632974033743,8
980.6024874321208,1.3670278778962628,0.800622135404162,8747.180953172267,8125.232505046958,4
249.95482191155182,2.444614461271488,0.8998251962698685,2936.839653930727,2325.0368274334214,3
335.52299414376364,2.751707673324558,0.8484717662821383,3591.6867782261456,2638.4621320836573,1
357.95989982183784,1.4374167173093202,0.914550496927511,3599.166750693808,3235.4327837759197,8
390.0725354406239,2.6602085291693682,0.8163639423149169,4375.579161461876,3901.683983688738,9
224.95797454285344,1.9336640197955484,0.8766090528120399,2751.558668569643,2341.8401107244563,8
599.2401270750554,2.198816132649226,0.8113336804920273,5750.2012101544,5072.014468262988,3
515.7319565191741,1.3621548959080387,0.8562857221030932,4941.05936662883,4420.434542480149,5
554.0270889875558,2.2970856104390793,0.8585382420690224,5293.079315661825,4724.0558909221145,4
944.412267923945,1.531662010158954,0.9460070884821744,7779.8153884017765,7389.8552194023,6
593.6133551303714,2.4899481831209553,0.8839276645787605,5563.5609729233465,5070.418468384177,5
900.1145888994874,1.964717039628313,0.9499457744007809,7664.818185769848,7363.907712948665,9
328.2848867550483,1.416410622972768,0.8526679824798775,3532.401389556739,3008.117799117505,5
567.0241802341186,2.030827346044669,0.8278657119701913,5495.372698338276,4898.662060724667,4
777.455854155109,1.451127868402142,0.9210872357412933,6156.115413450367,5435.79668039651,2
356.5207580100386,2.051508454358384,0.9100594210083086,3468.379182805671,2535.328306985288,1
155.71424415777167,1.267488669867557,0.8804111657348069,2170.8013770956773,1544.877710021204,3
1047.468772918789,2.32691824824666,0.8503545730985467,9272.366662545885,8781.716949803254,6
921.2780242550062,2.5377523611095576,0.8822471035237052,8191.281108822234,7765.37970048262,7
563.446517086718,1.5699102934215994,0.8024168277726869,5691.810153020154,5198.228206057439,9
894.9920907042732,1.1001961861465424,0.8160271672664152,7066.5292184987775,6102.322081925979,1
625.4931322210358,1.6845743552976085,0.8686764480885671,5592.017757478602,4957.436138109779,3
1023.4795587335325,2.4518156824544066,0.9131028640786933,7908.138544128454,7183.469433026224,2
383.0551130037275,2.6404684226965234,0.9394162311799001,3876.534582103296,3541.358219448095,8
199.72699114726137,2.7891102476846985,0.809640000481887,2850.4203629796775,2066.8386823700325,2
948.3298455702595,2.700235462337995,0.8350513340021296,8776.156706834514,8313.2454483682,8
720.4887827928615,1.8131259277734202,0.8735220375978393,6622.782248562834,6209.205954820171,8
259.7674989548442,2.518929640420921,0.8821356486954361,3017.6616694842473,2075.570865156499,1
865.5433632180225,2.1885531148665756,0.8886938715881143,7725.957334471959,7331.17964671664,8
406.8954253174938,2.4646138693287103,0.8875415304251866,4176.982695557793,3727.0287675260756,6
500.7884823170508,1.6302504840773724,0.8623568569824938,4791.70939308525,4226.076424108406,4
832.0644377604594,2.6393884643465464,0.9290607801186402,7001.9011501725045,6493.351594859934,4
943.2601833845388,2.4803883893251477,0.8900317606039025,8305.029814263296,7888.120132406086,7
815.0907864056913,1.5931111213310076,0.9403450341735303,6872.370350746461,6476.8307446231875,6
180.47528916415894,2.087383252069768,0.8595279699139177,2487.3068190044196,1919.1633765153522,4
905.5295954770188,2.389423344137212,0.8165478968565099,8397.218567526923,7868.108388764353,6
1024.722808050674,1.4832450140608706,0.844892382539407,8914.111217314541,8381.917200258107,5
652.6941389637651,2.68590292483457,0.8461007932568623,5855.278103992322,5092.997604930459,2
547.084734831264,1.7064653248964465,0.8293439201201027,5457.416218431624,5001.664280888421,9
160.73434653871882,1.1248274845869304,0.8774889455592176,2281.8253377645938,1338.2132013386533,1
951.6289568889471,1.4853404221065454,0.8402409287801555,8631.93247643129,8191.255137937574,9
407.9308043122126,2.7014729210895885,0.9241309974165998,4109.108622757213,3730.374122493413,7
483.58798190612833,1.6935202566971868,0.855617276395015,4802.232910063475,4344.864250817159,7
201.30645001504195,1.4765751693820315,0.8246204260167327,2640.5141215005588,2120.702208587621,6
285.4453739980552,1.0067102676472937,0.945558413820528,2869.0563903397965,1947.2503658110302,1
808.2236207648284,1.8831608430929299,0.9001556451622371,6742.077751884155,6130.513073309131,3
1096.6745276788808,1.3751253221489728,0.8374131889420848,9754.937424623306,9295.11623397489,8
597.7553763847009,1.8649423977472528,0.8579734764176438,5675.399638095813,5193.233529318385,6
838.019556526919,1.490667945021314,0.812116492005044,7881.412023700278,7401.540710162496,9
737.600990616305,2.1967287529532804,0.9299955135242123,5609.346464843675,4682.64419553021,1
254.26880251715843,2.5219982412881854,0.8296447793451882,3146.49445253218,2374.67295202673,2
275.7971502423515,2.344466937837739,0.9222890040992334,3062.86580687425,2606.392976280901,5
425.77596051888366,1.2879013330978575,0.8516972632940518,4319.439887170019,3878.1456709773142,8
95.48897633272591,0.9784647049129912,0.8679717123521454,1632.0825162691153,1189.4441833806675,7
547.3221929331319,1.6984670954118775,0.8490438418493166,5300.8369443611,4808.720554276645,6
194.02147852210544,2.5489704907043627,0.8479210258141152,2674.079505609693,2207.4260044243792,7
750.3954903341692,2.0085476400191236,0.9062162367610538,6676.705155718699,6278.167465540037,7
578.7916763079246,0.9610079218095742,0.9380141001993009,5147.10249223333,4832.30101379223,9
148.2558500333002,1.4560081655581398,0.8184952675894177,2232.3017251519946,1705.4407979545724,6
206.09800753346659,2.7892815979893126,0.8107154613166723,2908.3794329992165,2395.7958345461016,7
783.6368122579836,2.121187224584772,0.8846219836684993,7137.095512496807,6755.931511101465,9
854.9253343125492,0.9419638514507799,0.9039699142765012,7384.228381060415,7007.949911055356,8
480.40862980652486,1.96965648935324,0.8782029581962383,4624.100357581815,4072.398655222724,4
1105.008745660052,2.2655799965000387,0.9050437113670913,9485.482435418158,9110.487328824815,8
301.7574737020958,0.9385750938469185,0.8580260470915965,3247.398774652832,2728.5290332361574,5
590.2750114266977,2.6889604482113,0.8362060212536132,5212.740793954799,4255.39373555563,1
809.8987330953388,2.1443865215873856,0.8515338113263954,7448.81618852397,6986.531249902995,7
723.4479878032893,1.2882030561073343,0.8537255961468758,6635.064363117656,6175.421077992752,7
811.4365970218843,2.309458132421362,0.8761971302149247,6953.115273763523,6324.093041616129,3
602.7102122412937,2.4886400835972875,0.9043987958929942,5684.358200467258,5328.526575427755,9
95.91941111576573,2.0999702951587467,0.9041441293957566,1735.712858623755,1303.3170628958535,6
488.33560291549213,1.2248824735655142,0.8308093680749409,4772.964790373257,4178.945536420735,4
781.7810293784888,2.2612667752855393,0.9001844992209395,6850.442358464558,6373.055347452191,5
611.4137231458972,1.4254901506796755,0.9123768134055563,5359.35634207167,4836.918915740401,4
65.31175522744894,1.6944252003473175,0.9071039309735114,1400.7831010070956,1048.3511634821848,9
354.4405422709691,2.639090993663046,0.8964116531024927,3732.293955850473,3196.319899847765,4
454.48630830902215,1.9932697262157384,0.8389494429369898,4589.595421753196,4002.981357107691,4
1067.102551745081,1.7085556950450762,0.8783715344717633,9032.783663180977,8534.185909912136,5
165.07990889038317,2.2187938388893182,0.8583098497652895,2393.58048943562,1824.3538759897779,4
354.9151912531716,2.5849939149188454,0.8994722111092559,3718.8676345950435,3185.5070855436425,4
905.7633873517268,1.542976567653247,0.8082466601512187,8434.104024893391,7935.658467571387,8
181.0905654782767,2.4389689990478782,0.9437260445856531,2349.9296085110004,1853.3659397725485,4
258.17318158792364,1.3025395128334132,0.9477975284511465,2732.2559925012197,2344.0494267394897,6
353.9770847068414,1.7265085510272253,0.8436876591047895,3840.352785593691,3388.7046985052452,8
778.3323790820522,1.6079217495709763,0.8137287718709636,7337.1953470773,6828.38996387832,7
314.2612479962462,1.8900756375454524,0.9479375122334699,3199.026403191185,2705.8660252587865,4
892.729195341888,2.0796128503771,0.8656891873566958,8095.3411761837015,7689.199359906572,9
884.1032641266556,2.6584947862547796,0.8388515549740452,8121.69656463521,7618.105326297003,6
1081.3222250987271,1.6117495055808047,0.8889281794891296,8348.927890817597,7610.916520309608,2
339.31865107939217,2.4474011110671046,0.9040943061846143,3637.5165752328285,3281.301263033364,9
970.856477732795,2.6115825889820776,0.8855411660500971,8058.321064240645,7436.153402717861,3
468.5581509784675,2.75601693522274,0.9371375438612704,4544.447170095846,4206.709747838586,8
757.3179053808473,2.5652498646409176,0.8889449685227696,6895.677281023333,6477.518198988201,7
403.96224896332285,1.907540571111273,0.8620435649480828,4185.209138456543,3735.5300964854873,7
519.9644776684571,2.4669106448748237,0.8339635889734008,5170.556711541812,4579.413444778434,4
319.30652820112965,1.7159752842139986,0.8596801338452902,3407.32781993589,2652.8301384253373,2
197.13981225575623,1.8076978884087669,0.893020855558478,2487.1309113106227,2002.8394706037168,5
921.661022771852,1.7481891207815716,0.8638507547745695,8287.670371579488,7879.068565588986,9
308.90567730448885,1.0571800326783414,0.8356071119716396,3373.553183651548,2783.9051995846444,4
655.5997096949374,2.36945355149561,0.9406559367517751,5805.504437382485,5410.272527539393,6
633.2495126873006,1.9021560454886344,0.9342188800585058,5681.385464767267,5340.350883239284,8
758.7671031790048,2.706192736428883,0.8357977097469141,7163.901051013408,6656.848113148613,6
293.39204551928395,1.9831422924679356,0.8277428145732728,3356.073556222765,2583.1415818677456,2
765.458632682899,1.1674142025679146,0.876952545726459,6610.638488315186,6057.84564862937,4
654.2646225069624,2.240162989001173,0.8461698919751546,6296.997412622739,5848.567809227486,8
575.6892908333597,2.242130042375205,0.8792092700818694,5547.130214855153,5158.893986261355,9
976.2370196022716,2.624185044477167,0.8060497589691596,9134.881085548135,8616.429374795647,7
453.05223643539273,2.352974289976576,0.9056673653552612,4414.1324166253235,3941.9884760868795,5
375.3893186115907,1.0643660727173776,0.8196667508058019,3989.2120390405953,3487.8240648692536,7
641.083585347393,1.9639529096482375,0.8615747804559583,5879.829733511215,5313.503419665389,4
412.7249274442254,0.9325571446717155,0.8965742923762663,3978.647504202578,3538.2953697200655,6
360.62897560635804,1.7708384338847059,0.8435460488460053,3745.821707596004,2982.067865911205,2
342.7569720325228,1.5759342212941179,0.8815970816599167,3586.4058210090793,3130.0703836091916,6
1006.7750711250102,2.3249082160157113,0.839276648121899,8598.183434879082,7941.510849224269,3
600.2598064537626,2.16090888777655,0.8505632191838883,5149.6173633456,4197.092096342917,1
163.67496259610817,1.998948009664218,0.8078837218647748,2464.948467788698,1894.2790376484375,5
290.1475037572843,1.9255199238669771,0.925186765725784,3095.352510742544,2583.601970789213,4
315.1573622882439,1.638481055343256,0.847292033672667,3344.0008750865964,2390.381274655645,1
170.37099837936867,1.770229635793614,0.8807935886253899,2302.620470844899,1845.4187168301432,6
415.5706322449834,1.6366279709878997,0.8170602895808725,4405.460592876446,3900.8214019447787,7
454.56384915051444,1.268797453218607,0.8265634851300554,4642.636468217661,4168.562307960865,8
601.9059399558264,1.170731271501245,0.855146752431355,5705.4750210313605,5285.149459406896,9
372.480382280382,1.2121418172194693,0.8164478505473209,3985.884655935417,3456.6588171312815,6
442.88717512190374,2.5575704613970425,0.8991111760878077,4293.930388319362,3681.612728767708,3
1067.370281842258,2.6409531114118057,0.853532029913103,9530.268499378615,9070.392183740341,7
852.1762791712291,2.180075709650365,0.9361333242041282,7160.381794158342,6716.699519274161,5
1074.718897106921,2.0352323005059927,0.8105527614109329,9867.457471623082,9372.099707939316,8
186.25935307729657,2.6477089790192174,0.9196625248902848,2451.5015463546424,2035.1511636504945,6
206.59422432225554,1.9524465362394365,0.892779353331402,2582.338921428827,2043.251837417546,4
1089.0967286415491,1.781200643140699,0.9106618403126961,8607.545331049225,8003.513559642907,3
822.4065276218429,1.2080249342146294,0.8412993674139213,7513.320453450928,7058.567648344237,8
705.7515724588576,1.8316446239039985,0.8252550085107964,6415.993258088252,5748.587072581711,3
456.6780897464855,1.509807344051627,0.8116119414021813,4498.890876998382,3716.47631952661,2
236.91595749554543,1.9951191498203837,0.9225822650256962,2735.35092331474,2139.774844818524,3
1008.912768921103,2.0246240448075667,0.909401606558607,8623.001949366504,8228.027212631367,7
406.76596455705356,0.937831976530859,0.8661300713699291,3772.0571421871655,2824.705338937233,1
63.53786252805896,1.9282884769564785,0.8069072819613234,1777.8142442349308,992.6123139690454,2
869.190467691945,2.5532578972683355,0.8416222970156931,8033.837920572172,7559.526635860612,7
1050.0618806011835,1.4648589729418158,0.8352343529387811,9409.868982035498,8947.197429360054,8
919.9693573145299,2.035338098877589,0.8740030028717466,7877.337547588954,7321.9652860930455,4
1111.0509164527057,1.9688219269062774,0.899021906162854,8864.061771456874,8251.679720907843,3
660.9288565395833,1.0318877080429694,0.8573792753170467,5814.768567946771,5171.765398201474,3
824.6270877707659,2.742001940727826,0.8971113053522671,7330.101332117351,6890.316370357572,6
1061.7913211958135,1.8937082811791206,0.9344512732496012,8845.843909241814,8478.251499957027,7
729.6972214485077,1.433791658284002,0.8676802449836195,6670.220388082322,6249.299765895054,8
477.62096101865984,1.7768597892860207,0.9052147717007286,4551.497916059072,4120.220663475422,6
477.3524806808265,1.1633927405747393,0.8562234877293692,4621.405438076901,4100.717791705272,5
170.7252179046267,1.1917323665919,0.8341427915889149,2386.8899032491104,1617.6882148270827,2
133.7211879855794,1.5654822289495869,0.8286685823921722,2155.0212694471325,1490.2397814353012,3
287.97891442768855,2.1101252905074057,0.9276336740659357,3085.191580367521,2493.1693209623663,3
741.415857716307,1.4485937388014583,0.886363897551537,6630.349488172485,6209.215424103966,7
448.5592862233031,1.1723155718964673,0.857946887846619,4079.0893834912245,3129.0250198014537,1
707.1436043412313,0.9472804778539744,0.9202840504279522,6202.454775325471,5866.348189640714,9
454.8877263873437,2.7579464428286897,0.8159402541503064,4453.1064821243535,3488.86958559955,1
974.7822283217503,1.7262974052585485,0.9149995535162656,8349.803730801797,7986.59713225443,8
750.1729244407862,1.40473584717592,0.9432152174049194,6196.5424996536,5699.564851199067,4
470.543758823543,2.0008613030969604,0.8573742917171177,4681.207405369116,4161.680762373319,5
329.0059222048797,2.0767179587995743,0.8009619861008266,3819.289052062363,3272.0417884481294,6
987.9637097198378,1.909281695157586,0.8208510320177358,8953.122150832298,8428.976955802525,6
287.26162074040815,1.7688878562752826,0.8599682333185021,3220.0227191916074,2578.95695145783,3
714.4178156984248,2.188431181522177,0.9297042795513701,5796.497829478807,5080.8429501689,2
1029.3203519872438,1.9296295411614701,0.9416146392203125,8224.252313739738,7725.975889784647,4
718.1525605257831,1.585062671969014,0.9466480868060843,6066.543995009456,5632.413658969868,5
932.0526934866953,2.1701683433683563,0.9193369355712702,7245.745259431732,6524.475240296144,2
736.5403767230947,1.998625556779835,0.9338013127906566,5565.551989661338,4640.051861338603,1
911.2501151658894,1.1915259597025099,0.8971567385870179,7387.894190962508,6774.165546914894,3
348.1845505468362,2.68568068891191,0.8870857004574167,3550.0314493840046,2609.555906510106,1
409.2587853479799,2.2187534826955533,0.9443450753593731,3913.9859136895607,3417.9235722398166,4
693.2036276908385,2.2273510508827714,0.880123168510409,6464.872346936547,6077.834201286969,9
536.7003787092265,1.396583412959108,0.841041784169414,5210.059920827892,4708.944821646299,6
981.0941889532999,2.6881758273233736,0.9347467070084576,8269.33760912304,7868.231135151618,6
882.3065618814338,2.055665675369359,0.9260310344874736,6442.6074529758525,5514.649594888144,1
457.9728492413527,2.0187734923829135,0.8400342169773036,4726.411990980134,4270.011381152066,8
414.6755503667351,2.712094145295537,0.8408131384856783,4478.4281883431295,4023.0423460823913,8
638.0216484273321,2.431443775114285,0.9462436977156891,5425.373775358995,4846.292691668871,3
270.5656767939254,2.3293621366009423,0.8113538344391901,3288.226158465549,2505.658934497126,2
614.4146025295146,2.6758970475697272,0.8592729858204597,5981.282465744364,5549.694560207433,8
77.03681451051395,2.659512833124683,0.8704406899992211,1811.6531900589139,1178.3791027653795,3
814.5065357877808,1.6036284238964715,0.9383705588534663,6879.645679094186,6482.148368284171,6
115.6140352537446,2.7745975403933696,0.8526416686492935,2113.0604585024703,1538.7766171505884,4
862.4209275164638,2.78914681041704,0.8930708446640769,7019.5258819306755,6283.819121331635,2
86.26649883401043,2.165004881944648,0.8771362827869547,1741.8477203608668,1242.0323544382406,5
203.84093815762168,1.9245466088080883,0.8287445419488293,2718.5522381968153,2053.8290709428597,3
450.0928872660328,2.2423196292256433,0.8755667513897962,4559.04465031212,4148.025391955427,8
1095.7993831210317,1.5335673298119927,0.8026512700164498,9792.84681985736,9216.634543972614,5
733.4582971809074,1.4681599587255387,0.8166676646596112,6621.059126711894,5947.017413769032,3
655.2650471470993,1.6322138082373228,0.9010114789324516,5827.262644383561,5350.668756198182,5
336.5494537095255,2.6283804289162047,0.8694650035472067,3736.758198889228,3295.885221183046,7
687.7317321207573,1.4000787180157677,0.8060482170714639,6523.049679691332,5950.438605598024,5
703.0514904550928,1.1288367286835796,0.8625681166267999,6303.135577971719,5788.831034670407,5
823.0083797323999,2.702787696623929,0.9103748278042669,6653.858620318642,5927.696712975399,2
494.66568186134697,1.2831037874984499,0.9406638221327944,4542.339740087545,4230.654831031382,9
110.25919347348406,1.0986282422514195,0.9283261169424494,1622.0891465154036,1295.7421001104392,9
219.7083085059649,2.175329023774769,0.949024759601455,2581.675630022466,2004.5079317739048,3
384.05565944238924,1.0530238920070927,0.8017952929048626,4140.601127225592,3646.137862516722,9
787.7734570852604,1.5292547356955806,0.8179636521609379,7327.237891051228,6799.76332302285,6
525.6353167500849,1.7320956323394896,0.8420093859968931,4676.297505524158,3720.905343612372,1
112.17844559912248,1.3286044994335517,0.8318261637607568,1958.96674038015,1296.606490200575,3
136.55138586105622,1.6339922641833016,0.8227044348778937,2139.053990195697,1674.0450701167183,9
113.58095714404503,1.6268647897771142,0.8976755967354727,2026.071613573332,1089.0331491847899,1
325.11566614051145,2.637799627786938,0.9394559191149622,3393.6046450876397,2893.572588188247,4
1061.458783587806,1.3920296808858799,0.938857166306072,8872.258362454173,8558.450430365468,9
777.2609776111578,1.161551098245735,0.9249459401635243,6712.820522751854,6361.186890132264,8
1104.519153048765,1.1581576796440864,0.8452318590556132,9731.031786990177,9281.386934017351,8
74.82924236958404,1.779663147994268,0.8459418807614169,1641.8219486152498,1146.2262837008989,6
117.99871723049786,2.2611029587651,0.8119658867077765,2198.265740164744,1416.0604881621502,2
801.2861668722513,2.3054206711519702,0.9484596968730673,6885.400994947326,6532.609764872117,7
1002.7926394669231,1.9072851951118555,0.9341162897322906,8473.585871980553,8132.43505418179,8
996.3466940739079,1.1437014114240427,0.9132837209682487,8203.205371432634,7738.284308481271,5
702.647827461955,2.049288997787055,0.9150004490408831,6346.988607050258,6004.3859336333835,9
369.35226198936124,1.0354452765660132,0.9230362805835526,3401.570526527266,2472.6619428407535,1
578.7881368463001,1.1327526169967752,0.8571912110119855,5428.971415503851,4945.93758139907,6
1079.5058640843747,2.628462580971115,0.9156067937704281,8994.609733509165,8531.87762032314,5
71.15695302801375,2.1713673212256177,0.8180992440805623,1712.5214980874944,1209.1791460987313,7
297.9018596663919,2.0692993337434396,0.8746071901312387,3293.118951108986,2662.9245571225583,3
297.98207794968664,2.2881622054373634,0.8336969573831967,3501.2846111057565,3017.265977453117,7
686.6292692108962,1.8649896249420317,0.8129026698747119,6348.014411964397,5671.048780855683,3
899.2862527184676,1.2800519970545532,0.8284763316220638,8028.020736458766,7478.923302009837,5
563.0596977098566,1.5614951043018304,0.8939803664712677,5166.352431182555,4682.989307332717,5
404.52777709538196,1.8142575150227123,0.8536592728233487,4166.34971205163,3643.0700373282875,5
224.07175097658424,1.5382615786610723,0.8841926409459615,2667.4643721575217,2285.7414868090063,9
383.8514200251738,0.9960874854314118,0.8546966595815568,3771.9368793241774,3014.592466313221,2
847.9647213149342,2.0223347604874866,0.814280106165431,7824.869578420476,7260.942807919832,5
280.35708183900016,2.209777995934798,0.9014350316337657,3061.655440976089,2125.831112029374,1
101.68470496268445,1.7139078504901635,0.8972690888943078,1739.382889136201,1299.7644933209701,6
855.2697879735662,1.082270658045455,0.855315766262567,7676.674378499742,7240.02714371772,8
762.5308073245445,1.5563720499450688,0.9323288559455949,6221.226538326534,5632.491757790086,3
348.97646344531836,2.4676537594811023,0.8853773336758993,3672.352721909411,3050.0653813524327,3
192.61374849034644,2.4520859547508054,0.8139383247239255,2741.986553526333,2177.7004374441253,5
996.5811070291458,1.2941250592407885,0.8895654951090499,8551.224778618101,8133.779304783154,7
737.8346473558587,2.5106708161797027,0.8819924257634665,6560.778384104374,6012.3748049484675,4
936.9042283332687,2.6835415743914153,0.8720100915325242,8101.36089199771,7544.241371639216,4
1010.2250773787838,1.9584821131283163,0.8543279462356385,7625.638519383177,6674.369589321345,1
237.4923320420875,1.414607964129326,0.8795166642705478,2768.312321849502,2217.755464702522,4
1070.8244445465518,2.710139774614976,0.8073810598751845,9727.271691324931,9156.070829578703,5
373.52787841329456,1.8442743040387077,0.8962229268058178,3809.5283505847838,3368.804892285803,6
271.2898393733656,1.1584726244216308,0.8449362204438666,3066.661301829677,2414.2852419195083,3
567.624312585611,2.4616256708482585,0.9069375201155221,5347.870959288337,4950.14160637106,7
971.1143417451017,2.5289504115036245,0.9343737693559098,8369.167962789841,8050.055710014142,9
549.3239830156883,2.6436231635369642,0.9428849227743914,4744.256680821586,4035.6730757858854,2
1052.7968354451648,0.9710231072643818,0.831128309672097,9257.49230527522,8745.12595820813,6
695.8806055140482,1.6153559371688557,0.9391421529538396,6123.097449704317,5809.6249626311255,9
273.5604004766334,1.2128934937204496,0.8246058671005706,3178.5987353091773,2683.351157614066,7
1044.8851008290874,1.4160313835769194,0.9275645122892447,8503.58090650602,8052.010454937064,5
74.6895429187289,1.1996949341023613,0.8284650334692129,1635.0922757126148,1038.9301731893463,4
695.5949359783464,1.233163141668954,0.927662606486781,6006.424418051531,5598.202869238302,6
852.0238105365371,1.7298407129475888,0.8899299860123926,7549.351929147578,7156.087593765332,8
951.6379178994144,1.9407389792563934,0.8508260380757617,8377.422524192007,7851.270772044095,5
980.7680079901822,1.0810669660237173,0.9126888301618469,6982.816429323626,6050.60785855423,1
613.8177094583349,1.4906536004313151,0.8240941018539433,5943.766062946855,5447.883519413147,7
824.9644026195292,2.0035540990004694,0.809804166956221,7417.82303696285,6738.444426094597,3
243.37338025129768,0.9356928722624545,0.8002616250004544,2944.967790326276,2155.811792127007,2
172.08673146199695,1.8881174376689167,0.8693468136701729,2353.7297789549557,1912.7171998128024,7
919.2213966287133,1.760139014076633,0.9258944501223493,7522.274897057494,7011.110174537327,4
1084.4728189415532,1.850671637947332,0.9430305734260098,8954.603231948995,8596.120391793447,7
408.32302445132063,1.9369738687302256,0.9201963796586614,3728.3132940611417,2798.5013436132954,1
774.4489584293149,1.142516756961791,0.8053404466916966,7320.898173232618,6818.553962810371,8
498.65873934276516,2.6713143568692517,0.8828318215780783,4988.346131925274,4604.849439046474,9
149.60104056509581,1.2229347997898028,0.9405355739393924,1914.1333037824968,1602.2979640093954,9
113.81791185056703,1.4631457354319648,0.8842556958773017,2028.0244525716073,1086.626123934427,1
515.9913512323413,1.15562567955857,0.9381696332158583,4378.288262549474,3667.183631808525,2
748.9319869449469,1.4096741207326335,0.8776679523951669,6387.043410519743,5759.104018317847,3
391.2792219916447,2.4858746810099386,0.8887421313111236,4098.507395139094,3722.6879606150137,9
827.4517689930088,2.4298794001045323,0.8042696103552535,7859.258512737999,7315.879734511161,6
1077.629107789892,1.7132550833268352,0.8734469297171633,8996.021057760365,8440.161624777424,4
753.2664499175967,2.599289036915592,0.8960068166928467,6707.1663402066915,6225.760213048702,5
594.7604889555423,1.1052469149223767,0.8044607668712613,5828.79583529166,5308.340759226155,7
1100.8344601229735,1.9406449815763835,0.8975758228749414,9513.202606638057,9148.724708740085,9
560.0639041294935,2.5017004904378934,0.942516319756767,5070.5994767687025,4632.732600342888,5
332.1077996604796,1.9564838333922752,0.8396441110303451,3712.870314310071,3255.961174059615,8
991.655282017829,1.0664610514846251,0.928974164730047,6949.431174050765,6022.405758750998,1
861.039371208942,2.6898805052612427,0.8266393491161914,8081.32473351766,7588.597218048128,7
1025.5753613827721,1.3201689029979702,0.8860646263025256,7964.418974474213,7224.810162094888,2
723.8352609689355,1.9289500475991113,0.8984199071036073,5976.83750359314,5244.095319214258,2
421.77835782674987,1.1845736842122623,0.8938449204884128,4122.68514658702,3734.1950128280587,8
701.4856577793788,1.9849098644420486,0.9498023337330689,6168.060167484857,5866.984900475566,9
516.3264873782335,1.5910927521176013,0.8304053719652033,4849.354278227907,4077.976405569196,2
156.5424187214914,2.615734087507377,0.9145345446267542,2357.093505673223,1425.4752833169387,1
417.27476907545775,1.085887187672473,0.8445480426351223,4235.677902990935,3764.930091201532,7
840.3650284716659,1.8522430749650283,0.8734573488210605,7520.528036031868,7084.358282590137,7
640.0582187532642,1.6795463561196602,0.826229892071058,6132.930888582466,5614.964611719194,6
385.0050180560176,2.748381016031133,0.882007822604829,4110.175403347155,3725.602875025092,9
390.4327230536206,1.8095583482236988,0.8118592578829682,4181.467155277965,3569.999264141067,4
176.00023980704657,2.1535081007215124,0.8775980656426194,2406.3568354070894,1945.7009718728466,6
808.8695219631256,1.910092111530058,0.8931476201529172,6788.449142779355,6171.818065564472,3
261.1642084411161,2.5255693996147754,0.8216270768043165,3284.1717132041167,2803.56560822567,8
710.9894695403613,1.9184545009215204,0.847742117503615,6721.428815447639,6291.034507857309,9
1038.6350685176692,2.6741168474472694,0.8983491404081425,8454.602133429446,7841.73463860838,3
110.04057049247223,2.6441629785126763,0.9189759732011041,1863.607566968672,1505.0525941910244,8
421.2043097348595,2.4487669533934344,0.9466822357936272,3971.5316082291383,3392.752596222268,3
427.9908419612213,2.017658814504775,0.8478634334876993,4359.101454755441,3780.5328407760085,4
243.1651519961823,2.7487599442521877,0.9024497778121523,2921.572565817632,2311.6591792893596,3
143.29031344839348,1.5794939877072016,0.9101979068905688,2107.9117133858153,1381.6528814051253,2
142.0503584413464,1.8966768453947842,0.9202284028079927,2034.2214358470326,1575.8243219179008,5
210.8774547190701,2.73959410896032,0.9164321858219029,2657.046461179955,2195.090487813757,5
344.9122225402439,1.0532262927331502,0.9125056334569797,3288.843322570244,2356.576115849572,1
552.9614818998001,2.439125456941088,0.8568747122214713,5092.592588479786,4336.493705640222,2
413.07821270812923,1.511554465594302,0.9099914996537412,3961.9148683941203,3437.470211567977,4
258.23821921112415,1.1458709229419157,0.8553383188892271,2933.809932737975,2176.8326739022964,2
675.973871466531,1.96599240625843,0.866784530503205,6250.595551100038,5778.149339340805,6
